#IMAGE v2
2 v2
63405 729 736 724 790 2.6624603271484375 2.6138458251953125 
63413 731 736 724 790 2.6634063720703125 2.620361328125 
63421 729 737 724 790 2.663299560546875 2.6204376220703125 
63429 731 737 725 790 2.664703369140625 2.634368896484375 
63437 729 736 725 792 2.664642333984375 2.6342620849609375 
63449 731 736 725 790 2.69232177734375 2.6342620849609375 
63453 731 737 725 789 2.70330810546875 2.625244140625 
63461 731 738 725 789 2.7041778564453125 2.625213623046875 
63473 731 738 726 787 2.704254150390625 2.6250762939453125 
63481 731 741 730 787 2.705047607421875 2.654144287109375 
63489 729 743 730 788 2.704925537109375 2.6542510986328125 
63497 729 741 726 787 2.7259674072265625 2.654541015625 
63505 729 739 730 784 2.7262725830078125 2.6735076904296875 
63513 733 741 730 785 2.72613525390625 2.6735382080078125 
63521 733 741 731 784 2.726776123046875 2.6828155517578125 
63529 733 741 731 783 2.7268218994140625 2.6911773681640625 
63536 733 742 731 783 2.725189208984375 2.691131591796875 
63548 734 742 731 783 2.7048187255859375 2.6974945068359375 
63556 734 742 731 779 2.72509765625 2.6975555419921875 
63563 734 743 731 774 2.7265625 2.7068023681640625 
63571 733 741 731 769 2.72509765625 2.7104644775390625 
63579 732 741 729 769 2.7251739501953125 2.7107086181640625 
63587 734 738 729 769 2.7253265380859375 2.7106170654296875 
63595 732 739 728 769 2.7253875732421875 2.710723876953125 
63603 732 742 727 771 2.7250823974609375 2.735504150390625 
63615 731 740 727 770 2.757080078125 2.7353057861328125 
63619 730 742 730 769 2.7339324951171875 2.7353363037109375 
63630 731 742 728 771 2.7337646484375 2.7352294921875 
63638 737 731 727 771 2.76519775390625 2.735107421875 
63646 743 752 715 792 2.7393798828125 2.7760009765625 
63654 790 818 737 847 2.688629150390625 2.7761077880859375 
63662 744 884 718 914 2.83795166015625 2.7403717041015625 
63670 758 921 730 933 2.78411865234375 2.80059814453125 
63678 759 931 720 972 2.7127532958984375 2.7318572998046875 
63686 767 922 743 944 2.694732666015625 2.8533782958984375 
63694 762 935 740 937 2.721923828125 2.8157196044921875 
63706 771 938 751 926 2.742919921875 2.8620758056640625 
63714 762 938 751 919 2.7608489990234375 2.82049560546875 
63722 764 937 747 924 2.7626190185546875 2.81689453125 
63730 763 934 743 922 2.761322021484375 2.813568115234375 
63738 765 934 744 927 2.7627105712890625 2.815704345703125 
63746 764 935 743 923 2.76141357421875 2.8127899169921875 
63754 764 935 737 935 2.7552032470703125 2.7810516357421875 
63762 764 934 731 949 2.748992919921875 2.795074462890625 
63770 765 935 730 949 2.7467193603515625 2.79473876953125 
63778 758 936 706 963 2.8515777587890625 2.78753662109375 
63786 678 1005 675 986 2.74041748046875 2.7808074951171875 
63798 626 995 584 997 2.7462005615234375 2.6832122802734375 
63806 594 1010 584 980 2.6573944091796875 2.7794036865234375 
63814 544 1005 522 1018 2.7933197021484375 2.749847412109375 
63822 539 1030 520 1011 2.8673248291015625 2.5914764404296875 
63830 551 1007 536 1019 2.836273193359375 2.7028350830078125 
63838 553 1032 539 1017 2.7699737548828125 2.67889404296875 
63845 539 1019 535 1015 2.77276611328125 2.6637420654296875 
63853 542 1020 534 1016 2.820465087890625 2.6623687744140625 
63865 545 1022 534 1014 2.7750701904296875 2.6644134521484375 
63873 543 1027 535 1015 2.810577392578125 2.6843414306640625 
63881 542 1019 535 1014 2.8470458984375 2.6934356689453125 
63889 545 1019 537 1011 2.858367919921875 2.7009124755859375 
63896 545 1018 538 1007 2.8472442626953125 2.7086181640625 
63903 546 1018 538 1007 2.8177032470703125 2.7047882080078125 
63911 548 1017 540 1008 2.7883758544921875 2.7023162841796875 
63923 548 1017 541 1011 2.8182373046875 2.7014617919921875 
63931 547 1016 542 1014 2.7884521484375 2.7010345458984375 
63939 545 1015 541 1013 2.783111572265625 2.6981048583984375 
63947 545 1015 541 1012 2.78912353515625 2.6953582763671875 
63955 543 1014 541 1013 2.7841644287109375 2.695587158203125 
63963 544 1014 543 1013 2.7897186279296875 2.695892333984375 
63971 541 1015 539 1014 2.83074951171875 2.702880859375 
63979 543 1016 539 1012 2.8307952880859375 2.7028961181640625 
63987 542 1017 539 1011 2.83111572265625 2.7028656005859375 
63995 541 1015 539 1014 2.8206787109375 2.7037811279296875 
64003 541 1015 539 1014 2.820587158203125 2.697357177734375 
64011 546 1002 531 1013 2.6598663330078125 2.5723876953125 
64019 606 1019 585 1049 2.688507080078125 2.520263671875 
64031 668 1046 659 1011 2.5226593017578125 2.5962982177734375 
64039 798 1018 768 1031 2.571807861328125 2.6745147705078125 
64047 901 991 811 1025 2.663787841796875 2.706024169921875 
64055 978 1028 890 1037 2.500885009765625 2.557342529296875 
64063 1021 994 1059 1077 2.59698486328125 2.4961395263671875 
64071 1000 992 1087 1109 2.538848876953125 2.5009613037109375 
64079 1008 998 1054 1096 2.5652008056640625 2.5111541748046875 
64087 1014 988 1079 1084 2.5066375732421875 2.5166473388671875 
64095 1010 994 1055 1083 2.52880859375 2.5131072998046875 
64103 1007 1000 1026 1081 2.5070343017578125 2.5093994140625 
64111 1006 1002 1034 1083 2.511749267578125 2.500823974609375 
64123 1005 1000 1027 1082 2.517303466796875 2.5103759765625 
64131 1004 996 1028 1073 2.52178955078125 2.5016021728515625 
64139 1005 992 1029 1067 2.5180206298828125 2.4929046630859375 
64147 1005 996 997 1066 2.51251220703125 2.54388427734375 
64155 1004 999 964 1061 2.5178680419921875 2.5777435302734375 
64163 1006 1000 963 1063 2.5127105712890625 2.5772857666015625 
64171 1007 1000 964 1064 2.5180206298828125 2.5770263671875 
64179 1005 1001 970 1060 2.514739990234375 2.573822021484375 
64187 1006 999 964 1061 2.511322021484375 2.5706024169921875 
64199 1007 1001 964 1064 2.514801025390625 2.54241943359375 
64207 1007 1000 968 1064 2.5181427001953125 2.538909912109375 
64215 1010 1000 964 1062 2.518035888671875 2.505401611328125 
64223 1013 999 964 1068 2.5117645263671875 2.505615234375 
64231 1013 999 968 1070 2.51824951171875 2.48419189453125 
64239 1013 999 973 1072 2.511566162109375 2.4649810791015625 
64247 1011 1002 975 1072 2.5113983154296875 2.4650115966796875 
64254 1011 1004 973 1072 2.5113677978515625 2.44830322265625 
64261 1010 1004 973 1070 2.511077880859375 2.44854736328125 
64272 1008 1007 973 1070 2.5123138427734375 2.4207000732421875 
64280 1008 1005 973 1070 2.51123046875 2.407501220703125 
64288 1009 1005 973 1070 2.511566162109375 2.398773193359375 
64296 1009 1002 968 1069 2.5111541748046875 2.389678955078125 
64304 1009 1005 966 1071 2.5112762451171875 2.3875579833984375 
64312 1009 1005 967 1070 2.511138916015625 2.388214111328125 
64320 1009 1005 967 1066 2.498626708984375 2.388916015625 
64328 1011 1004 966 1064 2.4891204833984375 2.3829345703125 
64340 1010 1005 967 1064 2.4890289306640625 2.3890838623046875 
64348 1011 1006 967 1063 2.4890289306640625 2.389190673828125 
64356 1010 1006 966 1059 2.4891357421875 2.38909912109375 
64364 1010 1006 966 1056 2.47869873046875 2.3891754150390625 
64372 1010 1007 957 1055 2.4786834716796875 2.3834686279296875 
64379 1000 1015 940 1064 2.459320068359375 2.4152069091796875 
64387 938 1010 882 1040 2.4388275146484375 2.4628143310546875 
64395 845 994 816 1022 2.4946441650390625 2.52996826171875 
64403 778 993 725 1023 2.464080810546875 2.5084991455078125 
64415 674 1041 654 1036 2.43695068359375 2.4849700927734375 
64419 616 1047 602 1046 2.5150604248046875 2.375152587890625 
64431 563 988 544 1038 2.483795166015625 2.4772186279296875 
64439 531 1013 520 1025 2.6082916259765625 2.4154052734375 
64447 533 999 531 1019 2.6621246337890625 2.5007781982421875 
64455 546 1011 533 1008 2.5799713134765625 2.516632080078125 
64463 521 992 531 1011 2.688232421875 2.5020751953125 
64471 537 989 529 1014 2.586212158203125 2.4980316162109375 
64479 534 996 530 1010 2.600799560546875 2.494415283203125 
64487 542 998 532 1021 2.6446075439453125 2.498260498046875 
64495 550 1001 531 1027 2.6004791259765625 2.491485595703125 
64503 547 999 530 1031 2.5960693359375 2.4918975830078125 
64511 547 999 529 1029 2.60076904296875 2.4923858642578125 
64523 544 1001 530 1030 2.611328125 2.4926605224609375 
64531 545 1000 532 1028 2.600738525390625 2.49310302734375 
64539 544 1001 533 1028 2.611480712890625 2.4988250732421875 
64547 544 1002 532 1029 2.6223297119140625 2.4935302734375 
64555 542 1002 533 1030 2.6114349365234375 2.499176025390625 
64563 538 1002 533 1030 2.6224517822265625 2.4935760498046875 
64571 538 1004 558 1065 2.6152496337890625 2.42230224609375 
64579 521 1002 521 1012 2.6553497314453125 2.5811614990234375 
64587 546 1029 543 1033 2.667510986328125 2.59381103515625 
64595 531 1003 530 1003 2.773590087890625 2.6086578369140625 
64603 528 1007 539 1023 2.790771484375 2.4928436279296875 
64610 533 1014 535 1026 2.6538848876953125 2.4377288818359375 
64622 532 996 521 1009 2.69976806640625 2.60455322265625 
64630 529 1017 518 1035 2.7718048095703125 2.57574462890625 
64638 568 1023 555 1040 2.6560211181640625 2.6339111328125 
64646 672 1019 628 1038 2.6999664306640625 2.505584716796875 
64654 720 973 672 1020 2.73870849609375 2.6836090087890625 
64662 752 1006 718 989 2.7904815673828125 2.725372314453125 
64670 781 988 719 1007 2.7364654541015625 2.6874542236328125 
64678 850 1003 785 1004 2.7169952392578125 2.738739013671875 
64686 887 981 849 1024 2.7362823486328125 2.677398681640625 
64694 935 998 876 1035 2.7485198974609375 2.6338043212890625 
64706 998 1034 950 1033 2.6923828125 2.6278228759765625 
64714 999 1060 928 1047 2.8151702880859375 2.614349365234375 
64722 1023 1045 932 1047 2.7359161376953125 2.6031646728515625 
64730 1012 1042 927 1057 2.7425689697265625 2.6126556396484375 
64738 992 1051 938 1043 2.7327728271484375 2.6959075927734375 
64746 1005 1065 922 1035 2.806365966796875 2.684356689453125 
64754 1015 1068 916 1040 2.6295318603515625 2.6416473388671875 
64762 988 1087 920 1035 2.6523590087890625 2.6891937255859375 
64770 983 1059 923 1036 2.5523529052734375 2.6443328857421875 
64778 985 1081 926 1037 2.614501953125 2.6846771240234375 
64786 998 1038 927 1041 2.623626708984375 2.6419219970703125 
64798 1002 1047 927 1045 2.6738128662109375 2.59954833984375 
64806 988 1059 931 1067 2.6507415771484375 2.6038360595703125 
64814 996 1071 934 1088 2.6296844482421875 2.6079864501953125 
64821 997 1064 934 1089 2.64874267578125 2.603759765625 
64829 985 1052 933 1091 2.620941162109375 2.5996551513671875 
64837 987 1062 929 1085 2.65692138671875 2.5964508056640625 
64845 982 1083 926 1085 2.5883941650390625 2.5936737060546875 
64853 1005 1061 924 1085 2.6609344482421875 2.5872650146484375 
64861 1012 1065 926 1086 2.6528472900390625 2.593475341796875 
64869 1007 1064 931 1086 2.64520263671875 2.5934600830078125 
64877 1019 1070 931 1086 2.6258544921875 2.5811309814453125 
64885 1020 1073 931 1086 2.5726776123046875 2.5809326171875 
64895 1016 1061 932 1086 2.5596771240234375 2.5807952880859375 
64903 1004 1071 931 1044 2.6087799072265625 2.580810546875 
64911 1026 1081 933 1046 2.557403564453125 2.600494384765625 
64919 988 1020 954 1070 2.6064605712890625 2.496612548828125 
64927 981 1050 955 1032 2.5221099853515625 2.543792724609375 
64935 1027 1011 967 1106 2.6092681884765625 2.51678466796875 
64943 1011 1008 957 1039 2.6381683349609375 2.479827880859375 
64955 995 997 885 1012 2.5266265869140625 2.6441650390625 
64963 916 1166 916 1060 2.061187744140625 2.504669189453125 
64971 945 1115 829 1107 2.2417449951171875 2.398712158203125 
64979 804 1140 881 1240 1.9310760498046875 1.9675445556640625 
64987 727 1286 472 647 2.1467742919921875 -1 
65121 982 705 663 1471 -1 1.1728973388671875 
65129 564 1153 501 1174 2.1662445068359375 2.25665283203125 
65137 535 1206 545 1127 2.2489776611328125 2.3598175048828125 
65145 495 1109 491 1026 2.403167724609375 2.5610809326171875 
65153 486 1055 513 1074 2.583038330078125 2.532012939453125 
65165 484 1044 523 1056 2.5575408935546875 2.4444427490234375 
65169 471 1043 535 1006 2.6158599853515625 2.515777587890625 
65177 476 1026 522 1049 2.691314697265625 2.4794158935546875 
65185 487 1038 499 1041 2.6459808349609375 2.5296630859375 
65196 491 1035 508 1056 2.622589111328125 2.581085205078125 
65204 477 1045 491 1016 2.699127197265625 2.62091064453125 
65212 488 1020 497 1041 2.6702117919921875 2.4880218505859375 
65220 491 1027 505 1018 2.7369384765625 2.55389404296875 
65228 497 1017 495 1021 2.694488525390625 2.6324920654296875 
65236 499 1024 491 1015 2.77252197265625 2.5863494873046875 
65244 501 1021 500 1039 2.75531005859375 2.7215576171875 
65252 501 1018 460 1033 2.737548828125 2.6636505126953125 
65264 500 1017 467 1021 2.717987060546875 2.5817718505859375 
65272 504 1017 474 1034 2.7362213134765625 2.511138916015625 
65280 505 1018 473 1030 2.718017578125 2.550537109375 
65288 506 1019 475 1027 2.7372283935546875 2.589813232421875 
65296 507 1014 475 1022 2.742767333984375 2.6262969970703125 
65304 508 1012 475 1024 2.7483062744140625 2.6619720458984375 
0-test-08-different5->D 
0-test-09-same4 0 
68378 764 846 734 832 2.6142425537109375 2.6839752197265625 
68386 764 845 734 832 2.621826171875 2.6839752197265625 
68394 764 845 734 832 2.6296234130859375 2.683929443359375 
68402 763 843 734 826 2.6338958740234375 2.6832275390625 
68410 763 844 735 826 2.63360595703125 2.6830902099609375 
68418 762 838 735 826 2.634490966796875 2.6832733154296875 
68430 757 838 738 824 2.63531494140625 2.678558349609375 
68438 757 844 738 824 2.634429931640625 2.6708526611328125 
68446 758 843 739 823 2.633819580078125 2.670989990234375 
68454 759 847 741 823 2.633331298828125 2.6619720458984375 
68462 755 844 740 823 2.6332550048828125 2.6576385498046875 
68470 751 845 735 828 2.6282806396484375 2.6578369140625 
68478 751 845 732 828 2.61846923828125 2.6580047607421875 
68486 746 845 734 827 2.6180572509765625 2.6575164794921875 
68498 749 838 738 827 2.624603271484375 2.6576690673828125 
68506 747 837 743 825 2.6326141357421875 2.657623291015625 
68513 750 838 739 825 2.624603271484375 2.65777587890625 
68521 750 840 739 824 2.62451171875 2.6570892333984375 
68529 750 839 739 823 2.618255615234375 2.656951904296875 
68537 750 839 739 822 2.6182708740234375 2.657012939453125 
68545 750 837 739 823 2.6245574951171875 2.657257080078125 
68553 750 837 739 828 2.6183624267578125 2.6566619873046875 
68561 757 836 740 830 2.614715576171875 2.656494140625 
68569 758 834 741 830 2.6152191162109375 2.6574249267578125 
68581 768 832 740 821 2.621246337890625 2.6608428955078125 
68589 767 833 741 820 2.6153717041015625 2.660736083984375 
68597 765 830 741 819 2.615509033203125 2.66583251953125 
68605 764 830 744 819 2.628753662109375 2.665496826171875 
68613 761 832 741 817 2.63421630859375 2.6678314208984375 
68621 760 831 740 817 2.6345367431640625 2.67999267578125 
68629 758 835 737 820 2.6351470947265625 2.667816162109375 
68637 759 835 735 818 2.6355133056640625 2.679595947265625 
68645 759 832 735 819 2.636016845703125 2.6795501708984375 
68653 759 831 736 817 2.6363067626953125 2.6793365478515625 
68661 765 831 736 817 2.636383056640625 2.679351806640625 
68669 767 831 736 817 2.645416259765625 2.679351806640625 
68677 767 829 736 817 2.6455078125 2.6793365478515625 
68685 729 840 719 852 2.57208251953125 2.7439422607421875 
68697 671 886 640 919 2.6194000244140625 2.5962371826171875 
68705 546 934 543 951 2.62469482421875 2.5667724609375 
68713 504 969 476 987 2.693267822265625 2.5671234130859375 
68721 495 986 475 1029 2.689788818359375 2.512451171875 
68728 520 978 486 1011 2.705902099609375 2.584136962890625 
68736 512 975 471 1032 2.737548828125 2.576629638671875 
68744 509 977 476 1017 2.7059326171875 2.5778045654296875 
68752 509 982 484 1012 2.715576171875 2.493927001953125 
68760 508 986 467 1012 2.7055511474609375 2.557403564453125 
68771 506 984 466 1008 2.7160797119140625 2.5792236328125 
68779 505 985 465 1011 2.706756591796875 2.6010284423828125 
68787 507 985 467 1009 2.7168121337890625 2.58306884765625 
68795 505 987 469 1007 2.71868896484375 2.5652618408203125 
68803 504 987 469 1006 2.7131195068359375 2.5875701904296875 
68811 504 988 470 1005 2.7075958251953125 2.6095123291015625 
68823 503 988 470 1006 2.709136962890625 2.6003570556640625 
68830 504 988 471 1007 2.708221435546875 2.5909271240234375 
68837 502 988 471 1014 2.7081451416015625 2.5765533447265625 
68846 501 987 470 1022 2.7083282470703125 2.5638580322265625 
68853 499 989 470 1023 2.68988037109375 2.5735626220703125 
68861 499 991 469 1022 2.690277099609375 2.58355712890625 
