#IMAGE v2
2 v2
95480 933 1069 909 1047 2.4596405029296875 2.575958251953125 
95488 932 1059 909 1048 2.402557373046875 2.57476806640625 
95496 934 1049 912 1059 2.4623260498046875 2.5757293701171875 
95504 938 1048 911 1062 2.474700927734375 2.5831298828125 
95512 933 1052 906 1069 2.46282958984375 2.5830078125 
95520 934 1057 911 1061 2.4123992919921875 2.5850830078125 
95528 934 1053 904 1056 2.463134765625 2.5653228759765625 
95536 934 1056 905 1057 2.41253662109375 2.5653533935546875 
95548 934 1058 905 1058 2.38372802734375 2.56549072265625 
95556 933 1061 906 1057 2.3953857421875 2.5654754638671875 
95564 933 1063 906 1057 2.3836212158203125 2.5654144287109375 
95572 932 1069 904 1057 2.372222900390625 2.5809173583984375 
95580 930 1063 904 1056 2.3834075927734375 2.580810546875 
95588 929 1069 901 1056 2.394989013671875 2.570037841796875 
95596 919 1065 899 1055 2.4365081787109375 2.565643310546875 
95604 925 1062 900 1056 2.3408355712890625 2.56396484375 
95612 903 1066 909 1049 2.3026275634765625 2.55352783203125 
95620 926 1050 902 1086 2.320648193359375 2.550079345703125 
95628 878 1107 873 1044 2.168304443359375 2.5670623779296875 
95640 912 1111 876 1002 2.37841796875 2.4890899658203125 
95648 953 1018 912 1044 2.4953765869140625 2.52001953125 
95655 936 1027 868 1031 2.581268310546875 2.502655029296875 
95663 958 995 893 963 2.6693572998046875 2.592071533203125 
95671 959 973 901 998 2.6714019775390625 2.4921722412109375 
95679 959 988 914 976 2.7075347900390625 2.6012115478515625 
95687 957 957 910 985 2.6720733642578125 2.5856781005859375 
95695 944 995 883 991 2.5986175537109375 2.52423095703125 
95703 928 988 869 1073 2.404693603515625 2.4625396728515625 
95711 891 1017 846 974 2.436065673828125 2.603851318359375 
95719 856 1070 824 1017 2.1875152587890625 2.37176513671875 
95727 890 1182 854 1157 1.87335205078125 2.2190399169921875 
95735 684 1206 517 680 1.7744903564453125 -1 
95743 184 1274 838 1508 2.5324249267578125 1.4566192626953125 
95870 652 971 517 680 2.38580322265625 -1 
95878 614 873 615 978 2.5756988525390625 2.4862518310546875 
95886 656 839 623 928 2.640167236328125 2.4821319580078125 
95898 623 900 638 953 2.443145751953125 2.4709320068359375 
95906 684 793 670 856 2.711700439453125 2.665252685546875 
95914 676 786 662 874 2.5371856689453125 2.5088348388671875 
95922 675 781 671 851 2.569305419921875 2.554534912109375 
95930 680 818 683 854 2.5060577392578125 2.5078125 
95938 671 815 664 843 2.594635009765625 2.5583038330078125 
95946 673 825 666 855 2.5676116943359375 2.590118408203125 
95954 649 867 651 861 2.48895263671875 2.5035247802734375 
95962 658 871 672 841 2.6692047119140625 2.55841064453125 
95970 645 890 669 856 2.5470428466796875 2.51898193359375 
95978 661 839 664 844 2.5708770751953125 2.55072021484375 
95990 644 869 666 849 2.484771728515625 2.601104736328125 
95998 648 870 672 854 2.47137451171875 2.533935546875 
96002 652 865 679 856 2.4851837158203125 2.4817352294921875 
96014 649 869 673 855 2.471527099609375 2.492706298828125 
96021 611 875 625 867 2.580047607421875 2.5042877197265625 
96029 546 863 545 840 2.516082763671875 2.4616546630859375 
96036 530 852 541 844 2.4344024658203125 2.58746337890625 
96044 532 843 536 848 2.55438232421875 2.463592529296875 
96055 534 858 535 849 2.4420623779296875 2.512603759765625 
96063 517 846 540 841 2.5307769775390625 2.50921630859375 
96071 535 842 537 838 2.5653839111328125 2.55419921875 
96078 529 838 533 842 2.5503082275390625 2.5465087890625 
96086 523 833 534 843 2.566680908203125 2.5311126708984375 
96094 525 836 532 843 2.558197021484375 2.5154571533203125 
96102 527 835 532 841 2.567657470703125 2.5233917236328125 
96110 527 837 531 839 2.5620880126953125 2.5325775146484375 
96122 527 839 530 839 2.556915283203125 2.5330810546875 
96130 527 837 529 839 2.5562744140625 2.533447265625 
96138 525 838 529 841 2.55731201171875 2.5402984619140625 
96146 526 836 530 844 2.561004638671875 2.5474090576171875 
96154 525 838 529 844 2.5646209716796875 2.5610809326171875 
96162 524 838 529 843 2.5611724853515625 2.5754241943359375 
96170 524 838 532 842 2.5649871826171875 2.57733154296875 
96178 524 838 534 845 2.5666046142578125 2.5797119140625 
96186 524 838 534 842 2.5681304931640625 2.57958984375 
96194 522 835 534 846 2.56591796875 2.58001708984375 
96202 522 837 533 845 2.5765380859375 2.580322265625 
96214 521 841 533 849 2.57635498046875 2.5869903564453125 
96222 523 842 534 850 2.576385498046875 2.5906982421875 
96230 526 807 506 857 2.6239013671875 2.668121337890625 
96238 527 809 510 832 2.6528472900390625 2.641632080078125 
96246 533 822 518 835 2.5803070068359375 2.66668701171875 
96254 533 834 524 841 2.51190185546875 2.6318359375 
96262 534 823 525 847 2.552978515625 2.6307373046875 
96270 534 813 525 848 2.5670166015625 2.630523681640625 
96282 536 813 523 851 2.5567779541015625 2.6290435791015625 
96286 537 812 522 854 2.567047119140625 2.6298980712890625 
96298 535 813 520 849 2.5615692138671875 2.630645751953125 
96302 553 838 530 833 2.6588287353515625 2.5613555908203125 
96314 652 865 639 894 2.5999298095703125 2.5159149169921875 
96322 730 982 689 947 2.3330535888671875 2.5993804931640625 
96330 807 964 772 951 2.593231201171875 2.592498779296875 
96338 856 1087 839 1004 2.428436279296875 2.6289520263671875 
96346 927 1073 894 1057 2.55853271484375 2.6528472900390625 
96354 915 1088 880 1030 2.54718017578125 2.5497894287109375 
96362 914 1104 892 1008 2.49481201171875 2.5381927490234375 
96374 910 1090 898 1056 2.52734375 2.5839385986328125 
96382 913 1101 898 1040 2.4983367919921875 2.5916900634765625 
96390 910 1111 899 1025 2.526519775390625 2.585845947265625 
96398 913 1109 892 1031 2.5020599365234375 2.559967041015625 
96406 910 1113 889 1037 2.47650146484375 2.5862274169921875 
96413 904 1117 893 1045 2.472259521484375 2.5891571044921875 
96421 908 1112 893 1048 2.4769134521484375 2.5863494873046875 
96429 903 1116 893 1044 2.4727630615234375 2.564056396484375 
96437 907 1110 894 1040 2.4766693115234375 2.587188720703125 
96445 907 1116 895 1048 2.472686767578125 2.56500244140625 
96453 906 1113 895 1050 2.4689788818359375 2.54248046875 
96461 903 1111 894 1055 2.4588165283203125 2.554443359375 
96469 900 1108 893 1055 2.47039794921875 2.543304443359375 
96481 900 1110 892 1054 2.470703125 2.54144287109375 
96489 900 1114 891 1054 2.4730072021484375 2.5398101806640625 
96496 900 1119 892 1049 2.451171875 2.538238525390625 
96504 900 1118 891 1052 2.4130859375 2.5289764404296875 
96512 901 1111 893 1055 2.4135589599609375 2.5139617919921875 
96520 901 1109 893 1056 2.3980712890625 2.5145416259765625 
96528 907 1106 886 1052 2.414306640625 2.515228271484375 
96536 909 1102 886 1051 2.4534912109375 2.510711669921875 
96548 904 1108 886 1051 2.4151153564453125 2.5110321044921875 
96556 906 1108 886 1051 2.4003143310546875 2.5045623779296875 
96564 906 1106 886 1051 2.40045166015625 2.50360107421875 
96572 905 1104 886 1050 2.400665283203125 2.504608154296875 
96580 908 1101 886 1050 2.4026031494140625 2.511016845703125 
96588 906 1101 886 1051 2.4025115966796875 2.504730224609375 
96596 906 1099 886 1051 2.4026336669921875 2.50482177734375 
96604 908 1099 887 1051 2.40289306640625 2.5051422119140625 
96612 908 1101 890 1053 2.4015045166015625 2.5049896240234375 
96619 908 1101 892 1054 2.4014892578125 2.5163726806640625 
96628 908 1101 892 1051 2.401611328125 2.5170135498046875 
96635 908 1106 894 1053 2.4009552001953125 2.5233612060546875 
96646 905 1104 897 1053 2.410858154296875 2.5063629150390625 
96654 905 1103 897 1053 2.4108428955078125 2.5063629150390625 
96662 910 1104 898 1051 2.40069580078125 2.5281219482421875 
96670 910 1107 892 1050 2.4005279541015625 2.5281982421875 
96678 905 1106 892 1049 2.4099884033203125 2.5382232666015625 
96686 902 1111 893 1046 2.40966796875 2.5382080078125 
96694 903 1114 891 1045 2.382659912109375 2.5383758544921875 
02-trial-different-11->D 
03-trial-same-12 0 
99780 726 776 716 816 2.447967529296875 2.4109954833984375 
99788 729 776 716 816 2.45159912109375 2.403839111328125 
99796 726 777 717 817 2.447998046875 2.411407470703125 
99804 729 776 717 818 2.4517364501953125 2.4161834716796875 
99812 726 777 717 819 2.4479522705078125 2.4109344482421875 
99820 722 777 717 821 2.4445037841796875 2.41119384765625 
99828 725 775 718 823 2.448089599609375 2.4105682373046875 
99836 725 773 718 823 2.455718994140625 2.410552978515625 
99843 725 777 719 825 2.4554290771484375 2.4113922119140625 
99855 719 773 719 820 2.448455810546875 2.4117279052734375 
99863 726 773 720 819 2.4558258056640625 2.441070556640625 
99871 727 773 718 822 2.455657958984375 2.4441986083984375 
99879 732 773 719 821 2.4739227294921875 2.4412078857421875 
99887 733 773 719 821 2.476104736328125 2.44097900390625 
99894 732 774 720 822 2.481842041015625 2.44091796875 
99901 733 774 720 823 2.49908447265625 2.4416656494140625 
99912 730 774 720 823 2.518524169921875 2.444183349609375 
99920 730 774 721 823 2.5184173583984375 2.4441680908203125 
99928 730 773 721 822 2.51873779296875 2.44439697265625 
99936 736 772 720 823 2.521697998046875 2.447174072265625 
99944 736 774 720 823 2.5242462158203125 2.448638916015625 
99952 737 773 720 820 2.52520751953125 2.4588623046875 
99960 738 773 719 822 2.525146484375 2.461822509765625 
99972 723 798 726 827 2.4131011962890625 2.4617919921875 
99980 694 780 678 826 2.4881591796875 2.47760009765625 
99988 691 744 695 838 2.552581787109375 2.4443817138671875 
99996 709 777 692 826 2.450347900390625 2.485443115234375 
100004 707 749 689 825 2.4946441650390625 2.486083984375 
100012 701 775 686 824 2.5128173828125 2.4865875244140625 
100020 695 760 687 825 2.4918975830078125 2.4910736083984375 
100028 689 775 686 825 2.46905517578125 2.495330810546875 
100036 694 760 686 823 2.492156982421875 2.49560546875 
100044 698 745 687 821 2.5157470703125 2.4960784912109375 
100056 695 750 687 820 2.525543212890625 2.4961395263671875 
100060 693 755 688 819 2.5244598388671875 2.4961700439453125 
100068 683 774 705 842 2.5267486572265625 2.54150390625 
100080 650 813 655 843 2.5693817138671875 2.55364990234375 
100088 558 875 527 852 2.50347900390625 2.5630340576171875 
100095 553 814 523 838 2.5693359375 2.466888427734375 
100103 528 852 536 842 2.484954833984375 2.56146240234375 
100111 539 850 527 848 2.506591796875 2.5835418701171875 
100119 533 845 523 845 2.487518310546875 2.6042022705078125 
100127 530 866 527 839 2.528472900390625 2.582977294921875 
100135 526 860 530 841 2.4927215576171875 2.5768280029296875 
100147 521 867 529 843 2.5283355712890625 2.57135009765625 
100155 525 860 531 840 2.528564453125 2.5638275146484375 
100163 529 856 529 843 2.5285186767578125 2.5712127685546875 
100170 528 854 527 843 2.529205322265625 2.5710601806640625 
100178 527 852 527 843 2.5295257568359375 2.570892333984375 
100185 526 852 526 844 2.531402587890625 2.5709686279296875 
100197 526 851 527 846 2.5295562744140625 2.571014404296875 
100204 526 851 526 847 2.531463623046875 2.5708770751953125 
100212 526 851 525 844 2.5295867919921875 2.5712890625 
100220 527 855 524 847 2.5310821533203125 2.5711517333984375 
100228 528 857 523 850 2.532470703125 2.571441650390625 
100236 530 855 523 850 2.533233642578125 2.5715484619140625 
100244 528 853 522 853 2.5329742431640625 2.5711669921875 
100252 528 853 520 847 2.5330352783203125 2.572265625 
100260 528 851 520 847 2.53302001953125 2.576202392578125 
100268 532 853 520 851 2.528961181640625 2.576171875 
100276 532 851 520 852 2.533294677734375 2.579742431640625 
100288 532 847 520 852 2.5345458984375 2.5790252685546875 
100296 533 843 520 852 2.5506134033203125 2.580047607421875 
100304 533 842 520 852 2.5510711669921875 2.58856201171875 
100312 532 839 520 852 2.5518341064453125 2.5885467529296875 
100320 532 840 520 851 2.5538787841796875 2.5869293212890625 
100327 532 840 519 851 2.551971435546875 2.5889434814453125 
100335 529 836 519 853 2.5545654296875 2.5891265869140625 
100343 529 840 518 853 2.55462646484375 2.5888671875 
100351 529 840 517 853 2.5562744140625 2.58929443359375 
100363 528 840 517 852 2.554656982421875 2.5894317626953125 
100371 528 841 518 852 2.556304931640625 2.5892791748046875 
100379 530 843 518 852 2.5558624267578125 2.5876922607421875 
100387 531 843 517 853 2.5557708740234375 2.5880279541015625 
100395 531 842 516 853 2.5558624267578125 2.5898895263671875 
100403 530 842 515 855 2.55615234375 2.5882720947265625 
100411 530 842 514 856 2.5572662353515625 2.5887298583984375 
100419 530 842 514 854 2.5560760498046875 2.5958099365234375 
100427 529 842 514 853 2.5559844970703125 2.5958709716796875 
100438 529 842 513 853 2.5462493896484375 2.5891571044921875 
100446 528 839 513 853 2.541839599609375 2.5846099853515625 
100454 531 839 514 852 2.541717529296875 2.584625244140625 
100462 529 837 513 844 2.5141754150390625 2.62896728515625 
100470 513 837 505 819 2.455291748046875 2.5480499267578125 
100478 499 832 499 858 2.4993438720703125 2.6019134521484375 
100486 514 827 505 857 2.4936370849609375 2.5756072998046875 
100498 521 831 498 858 2.498931884765625 2.548431396484375 
100506 513 826 502 855 2.504547119140625 2.5626678466796875 
100510 522 828 500 854 2.4988555908203125 2.5483245849609375 
100522 514 830 503 855 2.504241943359375 2.562347412109375 
100529 512 827 505 854 2.5012359619140625 2.5482635498046875 
100537 511 825 503 850 2.5050506591796875 2.561859130859375 
100544 512 828 501 846 2.5156097412109375 2.5477294921875 
100552 515 833 502 846 2.506744384765625 2.554168701171875 
100560 514 833 502 846 2.5163726806640625 2.5596160888671875 
100572 515 835 501 849 2.5068206787109375 2.5660552978515625 
100580 516 835 501 848 2.516571044921875 2.573944091796875 
100586 515 835 502 846 2.52593994140625 2.575775146484375 
100594 514 835 501 846 2.5165863037109375 2.5723724365234375 
100602 513 835 501 844 2.526092529296875 2.57391357421875 
100610 511 834 501 843 2.5313262939453125 2.577850341796875 
100618 506 835 501 854 2.5314788818359375 2.5808258056640625 
100626 506 833 503 817 2.5316925048828125 2.5903778076171875 
100638 506 827 503 817 2.5328369140625 2.5897674560546875 
100646 506 827 503 816 2.53253173828125 2.5898284912109375 
100654 507 827 502 816 2.5324859619140625 2.597412109375 
100662 508 835 503 815 2.5316619873046875 2.599365234375 
100669 508 843 493 855 2.482818603515625 2.5762176513671875 
100677 554 852 525 832 2.4405975341796875 2.5532379150390625 
100685 523 844 532 808 2.5349884033203125 2.5831146240234375 
100693 546 808 534 818 2.559539794921875 2.6066436767578125 
100701 540 809 527 823 2.5166015625 2.5707855224609375 
100713 533 807 538 822 2.560150146484375 2.5930328369140625 
100721 540 808 538 820 2.5826263427734375 2.5739898681640625 
100729 532 808 537 819 2.5604248046875 2.5670623779296875 
100737 534 822 535 817 2.553131103515625 2.580322265625 
100745 533 837 535 817 2.545684814453125 2.592987060546875 
100753 534 831 534 819 2.5391082763671875 2.5802459716796875 
100761 533 831 533 821 2.546478271484375 2.5932769775390625 
100769 535 832 530 820 2.5499420166015625 2.5966339111328125 
100781 534 833 527 820 2.546051025390625 2.6001129150390625 
100789 533 833 527 820 2.5390472412109375 2.5966339111328125 
100797 533 833 530 821 2.54620361328125 2.59332275390625 
100805 532 834 534 822 2.5389251708984375 2.589752197265625 
100813 533 834 531 822 2.5462799072265625 2.58599853515625 
100821 533 835 531 823 2.5317840576171875 2.586090087890625 
100829 533 837 533 823 2.5319976806640625 2.58599853515625 
100837 535 834 532 823 2.5319671630859375 2.5832977294921875 
100845 533 833 532 823 2.5289459228515625 2.58612060546875 
100853 519 853 529 822 2.485809326171875 2.6273193359375 
100861 578 849 554 825 2.595916748046875 2.62969970703125 
100869 679 807 677 822 2.5953826904296875 2.665283203125 
100881 725 822 729 796 2.5116119384765625 2.7201995849609375 
100889 908 810 825 852 2.6688995361328125 2.5610809326171875 
100897 959 825 884 823 2.612701416015625 2.63885498046875 
100905 990 829 907 819 2.616455078125 2.6506500244140625 
100913 967 808 884 827 2.56304931640625 2.6478271484375 
100921 974 806 893 826 2.68218994140625 2.6348724365234375 
100929 966 806 894 827 2.6892852783203125 2.6362457275390625 
100937 969 806 898 823 2.685638427734375 2.6361083984375 
100944 968 806 902 820 2.6843109130859375 2.6238555908203125 
100952 967 806 906 826 2.682891845703125 2.6289215087890625 
100960 967 808 903 823 2.6706390380859375 2.6317596435546875 
100972 967 807 903 823 2.658905029296875 2.627716064453125 
100976 966 810 904 826 2.6587982177734375 2.6236419677734375 
100986 966 808 905 828 2.6586456298828125 2.6230316162109375 
100994 970 809 906 827 2.6471099853515625 2.6227264404296875 
101002 971 811 906 827 2.6357574462890625 2.614227294921875 
101010 972 813 907 827 2.63067626953125 2.6064605712890625 
