#IMAGE v2
3 v2
563318 915 39 916 151 3.01958 2.81265 
563324 994 -1 916 127 3.03014 2.80581 
563331 965 9 892 132 2.82091 2.80103 
563337 962 12 891 135 2.8051 2.79346 
563344 899 40 907 111 2.87757 2.84644 
563351 877 12 874 105 3.02421 2.81308 
563358 883 5 877 99 2.95956 2.77875 
563364 1012 26 876 92 2.80274 2.74436 
563371 981 6 890 114 2.8513 2.768 
563378 981 6 890 114 2.79562 2.79189 
563385 933 -27 917 149 2.74805 2.79685 
563391 925 20 923 140 2.83134 2.78097 
563398 919 27 920 144 2.80223 2.71261 
563404 920 17 910 123 2.89463 2.71687 
563411 891 46 848 99 2.91818 2.75743 
563418 894 43 849 96 2.84975 2.70234 
563425 893 -17 764 56 2.80288 2.72657 
563431 876 -4 822 80 2.71997 2.7091 
563438 878 -7 822 80 2.70053 2.67967 
563445 889 39 868 80 2.85603 2.68147 
563452 884 50 891 92 2.73308 2.65568 
563458 884 50 893 90 2.7687 2.64893 
563465 931 28 906 110 2.72269 2.65327 
563472 898 21 873 87 2.75784 2.49326 
563478 895 24 872 90 2.87216 2.64662 
563485 858 62 819 97 2.83976 2.68075 
563492 865 2 834 92 2.82788 2.6598 
563499 862 5 833 94 2.66062 2.60728 
563505 912 5 885 118 2.71933 2.62093 
563512 846 -32 899 120 2.73886 2.62016 
563518 851 -39 900 118 2.79331 2.64244 
563525 891 44 844 90 2.81279 2.64991 
563532 895 -29 874 31 2.80125 2.60572 
563539 895 -29 876 26 2.70468 2.60007 
563545 848 45 887 116 2.91047 2.59323 
563552 874 72 850 53 2.82369 2.71279 
563559 869 78 847 61 2.66001 2.61013 
563566 809 -33 841 124 2.76049 2.65136 
563572 877 -18 831 43 2.94591 2.70863 
563579 877 -18 831 43 2.74009 2.58816 
563586 903 -22 839 104 2.83554 2.61911 
563592 871 48 849 124 2.92132 2.65671 
563599 871 48 849 124 2.81653 2.62139 
563606 919 39 845 174 2.80889 2.52144 
563612 834 105 856 238 2.391 2.12789 
563619 838 99 857 236 2.09761 1.75292 
563840 538 -43 585 -160 2.57723 2.45593 
563848 565 -72 583 -226 2.63494 2.59325 
563853 573 -87 591 -197 2.62824 2.63467 
563860 573 -83 591 -193 2.65253 2.4729 
563867 571 -76 598 -200 2.69518 2.49081 
563874 557 -82 598 -202 2.71966 2.57053 
563880 557 -74 598 -197 2.7831 2.65382 
563887 573 -78 600 -194 2.66967 2.71047 
563894 556 -79 645 -158 2.70056 2.70327 
563900 556 -83 645 -157 2.75091 2.65454 
563907 562 -67 676 -125 2.7514 2.60899 
563914 568 -77 653 -189 2.75413 2.59088 
563920 570 -89 653 -204 2.79379 2.54677 
563927 542 -102 627 -193 2.77957 2.7265 
563934 519 -84 656 -225 2.77186 2.68259 
563940 519 -76 656 -221 2.74535 2.68818 
563947 639 -95 619 -190 2.75959 2.76506 
563954 605 -81 623 -141 2.79525 2.69196 
563961 604 -73 623 -127 2.74681 2.59034 
563967 585 -72 595 -177 2.78427 2.71946 
563974 570 -45 627 -163 2.78786 2.81214 
563981 571 -53 627 -172 2.80645 2.77339 
563987 636 -78 622 -196 2.71758 2.75057 
563994 622 -63 622 -183 2.74247 2.75152 
564001 622 -63 622 -183 2.80844 2.75859 
564008 568 -66 625 -180 2.73008 2.78292 
564014 512 -114 616 -221 2.79701 2.84894 
564021 512 -106 616 -216 2.77165 2.70398 
564028 616 -73 614 -196 2.85046 2.72096 
564034 591 -85 659 -145 2.86245 2.7288 
564041 593 -93 659 -150 2.81716 2.70024 
564047 565 -62 616 -176 2.79143 2.78861 
564054 512 -107 650 -202 2.79802 2.82167 
564061 512 -107 650 -207 2.82164 2.68688 
02-trial-different-11->D 
03-trial-same-12 0 
565307 576 57 510 -69 2.68302 2.76674 
565314 549 28 570 -67 2.62769 2.80509 
565320 564 45 545 -88 2.60651 2.74797 
565327 564 48 545 -88 2.63194 2.7617 
565334 510 32 529 -120 2.55932 2.86795 
565341 512 46 546 -90 2.61712 2.87416 
565347 512 49 546 -86 2.55965 2.85547 
565354 506 70 570 -47 2.62715 2.80675 
565361 561 65 531 -77 2.57226 2.78521 
565367 561 62 530 -81 2.66753 2.79501 
565374 535 51 563 -71 2.61434 2.82167 
565381 542 44 564 -16 2.60261 2.89725 
565387 542 47 564 -13 2.66342 2.80245 
565394 567 39 564 -46 2.53625 2.91818 
565401 515 56 542 -20 2.63195 2.85529 
565407 515 56 542 -20 2.59702 2.77025 
565414 512 42 564 -12 2.69819 2.8441 
565421 586 54 519 -37 2.60892 2.8298 
565428 586 51 518 -40 2.67288 2.82484 
565434 515 36 551 -69 2.56325 2.81399 
565441 555 48 561 -56 2.5836 2.76916 
565448 555 48 562 -53 2.63771 2.79181 
565454 581 12 546 -52 2.62114 2.83778 
565461 549 46 575 -79 2.59208 2.84055 
565468 549 43 575 -83 2.67719 2.81803 
565475 515 30 567 -91 2.53732 2.77566 
565481 560 35 553 -41 2.6186 2.78202 
565488 560 35 553 -45 2.63698 2.74722 
565495 465 2 542 -61 2.5066 2.76383 
565501 525 63 538 -64 2.51786 2.8279 
565508 525 66 539 -56 2.6548 2.76884 
565515 534 53 555 -49 2.59042 2.76291 
565521 519 33 532 -47 2.57863 2.85378 
565528 519 33 532 -51 2.61342 2.8706 
565535 508 42 553 -42 2.54817 2.90601 
565542 585 51 539 -87 2.53392 2.80109 
565548 585 51 540 -83 2.63566 2.7872 
565555 521 30 572 -30 2.61989 2.80618 
565562 495 25 546 -33 2.59268 2.74663 
565568 496 28 546 -33 2.56906 2.77276 
565575 574 36 583 -75 2.60383 2.80525 
565582 555 48 549 -80 2.62675 2.79909 
565588 555 48 549 -80 2.62911 2.77871 
565595 507 39 527 -65 2.64431 2.86349 
565602 465 17 569 -65 2.49314 2.84519 
565608 465 17 569 -65 2.5684 2.79135 
565615 560 46 535 -44 2.59146 2.87232 
565622 539 3 536 -27 2.64148 2.87826 
565629 539 6 537 -24 2.69377 2.89718 
565635 537 -26 596 -121 2.7493 2.76823 
565642 564 -40 638 -145 2.76946 2.74544 
565649 564 -40 638 -145 2.76819 2.69615 
565655 578 -79 658 -154 2.80396 2.7937 
565662 601 -86 610 -165 2.76747 2.8003 
565669 602 -90 610 -170 2.7073 2.79585 
565675 557 -80 630 -172 2.73428 2.8423 
565682 524 -80 662 -193 2.7695 2.91168 
565689 524 -84 662 -193 2.69293 2.9195 
565696 558 -96 618 -233 2.80289 2.78228 
565702 592 -80 603 -197 2.91492 2.78972 
565709 594 -88 603 -208 2.734 2.84477 
565716 536 -131 673 -206 2.72427 2.87609 
565722 540 -90 633 -190 2.73709 2.77946 
565729 540 -90 633 -190 2.80274 2.84284 
565736 613 -105 635 -187 2.8005 2.90394 
565743 598 -110 616 -193 2.76158 2.91009 
565749 596 -98 617 -183 2.73272 2.92909 
565756 543 -66 614 -215 2.7648 2.86515 
565763 572 -31 637 -194 2.75969 2.80343 
565769 573 -34 637 -194 2.78999 2.88241 
565776 563 -72 632 -170 2.72357 2.86679 
565783 537 -70 600 -243 2.66005 2.77633 
565789 537 -77 599 -259 2.75679 2.82059 
565796 603 -106 643 -227 2.70675 2.87052 
565803 544 -89 649 -201 2.66534 2.80852 
565809 544 -82 650 -192 2.7379 2.80082 
565816 361 7 459 -157 2.64915 2.83312 
565823 303 101 252 -174 2.51651 2.9513 
565829 307 106 257 -163 2.67689 2.92864 
565836 229 156 214 -12 2.62942 2.97001 
565843 243 122 197 -75 2.58482 3.03361 
565850 243 122 197 -75 2.52138 3.04293 
565856 256 151 230 -67 2.62207 2.95775 
565863 182 124 194 -39 2.60895 2.97807 
565869 182 124 194 -39 2.54835 3.01494 
565876 318 145 298 -58 2.51566 2.9946 
565883 280 141 233 -79 2.52565 2.9431 
565890 276 136 231 -84 2.48239 2.95384 
565896 213 94 198 -94 2.53058 2.98236 
565903 209 87 228 -95 2.53197 2.98235 
565910 207 84 226 -100 2.50433 2.98308 
565917 209 87 196 -100 2.50335 2.95342 
565923 236 124 174 -105 2.51319 2.97306 
565930 238 127 177 -100 2.48212 3.00527 
565936 255 123 168 -83 2.50685 2.96862 
565943 255 124 250 -16 2.48768 3.02871 
565950 257 126 250 -16 2.47419 2.97582 
565957 296 147 254 -118 2.47596 3.02355 
565963 232 129 192 -64 2.4859 2.98999 
565970 232 129 192 -64 2.49495 2.98144 
565977 206 137 219 -102 2.52274 2.98595 
565984 210 139 213 -149 2.53789 2.99977 
565990 205 134 210 -154 2.52766 2.96044 
565997 252 118 253 -89 2.38775 2.99039 
566004 272 125 194 -100 2.46612 2.9859 
566010 274 128 194 -100 2.47135 2.99969 
566017 177 128 226 -58 2.51042 2.99574 
566024 227 131 194 -25 2.50022 2.99892 
566030 229 134 200 -17 2.56498 3.00314 
566037 259 145 231 -92 2.42 2.9911 
566044 274 142 219 -75 2.49548 2.96595 
566051 274 142 216 -80 2.47183 2.98318 
566057 206 138 207 -93 2.47671 2.97397 
566064 248 146 230 -25 2.42476 2.97526 
566070 250 148 233 -21 2.4881 2.94718 
566077 196 152 270 -17 2.5312 2.92696 
566084 247 168 205 -93 2.55995 2.96126 
566091 245 165 205 -93 2.41736 2.99105 
566097 356 84 350 -116 2.5235 2.81897 
566104 312 37 358 -153 2.51494 2.78751 
566111 306 27 353 -167 2.49979 2.94236 
566118 279 69 336 -160 2.47904 2.94268 
566124 336 58 294 -137 2.50705 2.94103 
566131 336 58 294 -137 2.51856 2.90374 
566138 301 93 305 -140 2.52992 2.91753 
566144 286 83 283 -116 2.46067 2.91625 
566151 290 89 288 -107 2.48429 2.89336 
566158 302 95 300 -135 2.50651 2.95015 
566164 279 104 289 -183 2.47586 2.89169 
566171 279 104 289 -183 2.43161 2.84248 
566178 278 65 314 -154 2.48356 2.83321 
566184 317 81 334 -156 2.47465 2.80364 
566191 317 81 334 -156 2.44717 2.82146 
566198 252 14 255 -147 2.49542 2.7905 
566205 333 128 318 -157 2.47776 2.77403 
566211 335 130 318 -157 2.38717 2.86647 
566218 243 24 300 -143 2.46186 2.80959 
566224 292 76 275 -144 2.45682 2.60044 
566231 288 70 272 -150 2.45507 2.79076 
566238 222 102 291 -125 2.40451 2.65804 
566245 230 46 295 -168 2.4624 2.68056 
566251 227 43 291 -178 2.46294 2.8148 
566258 306 61 315 -186 2.43514 2.73265 
566265 247 42 328 -119 2.37194 2.67373 
566272 251 48 333 -106 2.41908 2.7409 
566278 266 55 308 -143 2.43119 2.68007 
566285 310 71 289 -126 2.4726 2.60453 
566291 310 71 286 -131 2.34743 2.73366 
566298 317 96 284 -162 2.46617 2.66527 
566305 269 69 319 -181 2.46298 2.64999 
566312 267 66 319 -180 2.45533 2.79443 
566319 264 64 328 -162 2.3831 2.64956 
566325 295 80 302 -153 2.44524 2.65827 
566332 296 83 302 -153 2.41742 2.79457 
566338 316 78 290 -149 2.40782 2.66409 
566345 279 89 338 -114 2.33287 2.67784 
566352 281 92 342 -105 2.39118 2.68001 
566359 274 63 331 -122 2.4708 2.67111 
566366 338 82 316 -108 2.43354 2.63853 
566372 336 79 314 -113 2.3565 2.81404 
566379 255 60 305 -187 2.47689 2.70795 
566385 313 44 303 -163 2.47309 2.62462 
566392 313 44 301 -168 2.35216 2.78709 
566399 273 98 297 -162 2.44724 2.7709 
566405 305 102 260 -170 2.44244 2.78602 
566412 305 102 260 -170 2.42197 2.80123 
566419 253 56 294 -114 2.46027 2.66011 
566426 324 111 259 -185 2.46936 2.80934 
566432 324 111 259 -185 2.53834 2.91503 
566439 252 70 289 -165 2.49769 2.79042 
566446 305 86 287 -132 2.50784 2.80573 
566452 305 86 287 -132 2.45435 2.87319 
566459 254 54 294 -151 2.49658 2.84131 
566466 320 114 271 -186 2.49811 2.8272 
566472 320 114 271 -186 2.56967 2.83273 
566479 244 33 296 -158 2.51928 2.87614 
566486 302 73 236 -137 2.49464 2.90056 
566493 302 73 236 -137 2.55496 2.87406 
566499 260 80 361 -152 2.5144 2.86717 
566506 273 71 316 -182 2.57046 2.88391 
566513 273 71 318 -177 2.55567 2.85258 
566520 284 52 318 -99 2.60942 2.87081 
566526 256 81 343 -162 2.51176 2.7591 
566533 256 81 343 -162 2.53041 2.8801 
566539 302 125 298 -159 2.52113 2.86097 
566546 289 107 291 -170 2.47474 2.77362 
566553 289 107 291 -170 2.42984 2.85726 
566560 244 134 238 -91 2.46459 2.84203 
566566 275 111 290 -106 2.46926 2.84444 
566573 273 108 288 -110 2.43294 2.88765 
566580 273 103 235 -160 2.53655 2.90795 
566586 265 101 232 -162 2.57139 2.91994 
566593 265 101 229 -167 2.58237 2.92063 
566600 183 63 211 -148 2.58637 2.93341 
566606 258 95 236 -129 2.57887 2.95934 
566613 260 98 238 -124 2.57117 2.93569 
566620 177 77 236 -146 2.49883 2.91329 
566627 180 109 280 -127 2.50189 2.93131 
566633 183 111 282 -123 2.58909 2.90918 
566640 246 115 255 -61 2.53234 2.90156 
566647 297 153 244 -95 2.53361 2.85643 
566653 295 150 244 -95 2.4773 2.83466 
566660 271 117 270 -114 2.5067 2.87854 
566667 253 102 226 -115 2.48103 2.88984 
566674 249 96 221 -124 2.47368 2.91821 
566680 186 52 238 -112 2.59608 2.92543 
566687 199 56 218 -127 2.55361 2.92884 
566693 199 56 218 -127 2.48545 2.84973 
566700 270 114 246 -145 2.49007 2.8789 
566707 231 111 214 -124 2.46458 2.8853 
566714 233 114 216 -119 2.43136 2.9059 
566720 261 120 226 -104 2.56568 2.91587 
566727 292 131 255 -51 2.49978 2.90951 
566734 292 131 255 -51 2.5137 2.88108 
566740 252 100 218 -151 2.42053 2.91711 
566747 183 107 249 -120 2.59412 2.92924 
566754 185 110 249 -120 2.57867 2.88911 
566761 272 106 223 -135 2.50941 2.94094 
566767 264 117 224 -124 2.49303 2.90579 
566774 268 122 229 -115 2.4654 2.88924 
566781 206 112 261 -101 2.56196 2.91672 
566787 255 141 231 -88 2.51964 2.93859 
566794 255 141 231 -88 2.44463 2.93702 
566801 291 65 311 -182 2.54394 2.83052 
566807 407 19 409 -204 2.65002 2.79412 
566814 405 12 408 -209 2.66246 2.88079 
566821 357 28 470 -181 2.52298 2.79475 
566827 376 24 448 -179 2.56247 2.91167 
566834 374 21 447 -184 2.65587 2.85304 
566841 394 19 423 -163 2.60078 2.70982 
566848 359 8 438 -133 2.48308 2.73872 
566854 359 8 438 -133 2.54834 2.70063 
566861 306 -12 408 -185 2.65999 2.6944 
566868 405 -9 434 -167 2.67715 2.65932 
566874 404 -12 433 -171 2.628 2.6885 
566881 365 3 427 -159 2.57938 2.81947 
566888 392 -53 445 -169 2.66514 2.7071 
566895 393 -49 446 -164 2.58599 2.7572 
566901 638 -113 659 -284 2.7515 2.76661 
566908 617 -124 639 -265 2.61375 2.75685 
566915 616 -120 639 -265 2.7262 2.78524 
566921 471 -98 661 -243 2.67704 2.75122 
566928 582 -91 609 -260 2.66768 2.74101 
566935 582 -91 609 -260 2.71616 2.73031 
566941 539 -89 625 -287 2.69767 2.7646 
566948 508 -104 621 -265 2.62696 2.80644 
566955 508 -104 621 -265 2.64121 2.78437 
566961 581 -96 680 -255 2.67375 2.75634 
566968 516 -88 636 -257 2.66261 2.77584 
566975 515 -92 636 -257 2.66628 2.75244 
566982 599 -133 671 -248 2.61348 2.80514 
566988 544 -130 640 -223 2.62472 2.75247 
566995 544 -130 640 -228 2.61603 2.73641 
567002 492 -128 627 -226 2.68189 2.80729 
567009 579 -149 668 -206 2.6478 2.78064 
567015 578 -141 668 -197 2.53801 2.77712 
567022 543 -127 600 -282 2.65259 2.7309 
567028 485 -117 638 -275 2.68994 2.82058 
567035 485 -113 638 -270 2.61796 2.754 
567042 535 -121 638 -200 2.57043 2.70516 
567048 509 -89 659 -247 2.59862 2.799 
567055 509 -93 659 -253 2.65887 2.75024 
567062 586 -86 656 -222 2.61321 2.65116 
567069 546 -126 605 -280 2.596 2.75617 
567075 547 -134 605 -285 2.66214 2.71596 
567082 610 -121 669 -239 2.60264 2.73631 
567089 577 -140 642 -266 2.5869 2.74672 
567095 578 -145 642 -272 2.6088 2.78116 
567102 556 -125 636 -280 2.68246 2.75173 
567109 599 -135 640 -249 2.60299 2.67856 
567116 597 -127 640 -244 2.64651 2.64155 
567122 513 -128 638 -249 2.65522 2.78701 
567129 536 -112 666 -180 2.68221 2.75347 
567135 536 -108 666 -170 2.57888 2.7447 
567144 533 -133 617 -242 2.60274 2.72407 
567149 518 -82 644 -205 2.64501 2.73649 
567156 518 -89 644 -215 2.66668 2.66272 
567163 532 -142 658 -281 2.56695 2.78605 
567169 592 -129 637 -276 2.54144 2.71538 
567176 592 -125 637 -276 2.63792 2.63431 
567183 572 -103 612 -276 2.63813 2.72636 
567189 518 -81 667 -244 2.60447 2.76546 
567196 518 -77 667 -234 2.65667 2.72858 
567203 563 -130 611 -246 2.65731 2.6472 
567209 545 -125 607 -201 2.59204 2.66301 
567216 545 -125 606 -206 2.63666 2.65518 
567223 589 -83 640 -250 2.67277 2.65303 
567230 562 -80 627 -249 2.63722 2.67156 
567236 561 -76 627 -244 2.68818 2.69633 
567243 525 -108 602 -215 2.65266 2.7147 
567250 535 -98 586 -223 2.68318 2.72386 
567256 535 -110 585 -234 2.6785 2.74347 
567263 491 -130 630 -259 2.67187 2.74547 
567270 554 -158 671 -281 2.63191 2.75205 
567276 554 -158 671 -287 2.65938 2.77273 
567283 579 -155 634 -209 2.59066 2.7667 
567290 550 -146 626 -209 2.60016 2.77571 
567297 549 -133 627 -194 2.58647 2.74953 
567303 548 -135 607 -205 2.64177 2.73009 
567310 536 -120 591 -204 2.675 2.72394 
03-trial-same-12 1 
568208 609 -49 647 -58 2.78149 2.85444 
568214 591 -73 655 -34 2.78072 2.9039 
568222 592 -81 655 -38 2.78385 2.9172 
568228 646 -66 685 -67 2.85064 2.85069 
568234 661 -39 690 -75 2.81562 2.9499 
568241 663 -46 690 -87 2.73114 2.97228 
568248 662 -118 700 -59 2.76088 2.957 
568254 675 -99 725 -104 2.76137 2.92569 
568261 674 -95 724 -97 2.82269 2.98071 
568268 675 -104 676 -113 2.80621 3.02379 
568274 629 -66 695 -108 2.87768 3.01144 
568281 628 -58 695 -103 2.80964 2.93329 
568288 651 -66 659 -44 2.8822 2.97575 
568295 685 -69 674 -68 2.80957 2.97986 
568301 686 -72 674 -67 2.80097 2.87465 
568308 635 -56 697 -48 2.83055 2.98607 
568315 633 -76 698 -84 2.86933 3.00123 
568321 634 -83 698 -91 2.84231 2.95483 
568328 666 -69 663 -70 2.90932 3.00437 
568335 681 -78 677 -76 2.85509 3.03874 
568341 679 -71 677 -73 2.80314 2.94595 
568349 628 -47 639 -61 2.85914 2.94416 
568355 645 -73 654 -89 2.96373 2.88376 
568362 644 -69 655 -85 2.92491 2.99314 
568368 618 -57 681 -42 2.85635 3.00605 
568375 621 -63 706 -92 2.87124 3.01938 
568382 622 -67 706 -92 2.82438 2.99855 
568388 679 -30 677 -60 2.99809 2.97317 
568395 672 -77 687 -31 2.91806 3.0102 
568402 672 -77 687 -35 2.9151 2.94871 
568408 647 -25 672 -53 2.94748 2.98225 
568415 675 -54 689 -102 2.89131 2.99587 
568422 677 -58 689 -102 2.95233 2.97997 
568429 657 -22 657 -117 2.90493 3.1282 
568435 674 -42 690 -95 2.88749 3.10986 
568442 673 -39 690 -95 2.98454 3.00516 
568449 648 -65 664 -107 2.9882 3.09736 
568455 590 -50 689 -82 2.99833 3.06001 
568462 590 -50 689 -78 2.93169 3.01783 
568469 634 -39 653 -83 2.97638 3.09748 
568475 642 -46 683 -75 2.95367 2.97445 
568482 643 -50 683 -78 2.93725 2.96188 
568489 587 -79 590 -105 2.97136 3.11127 
568496 457 -78 486 -156 3.03888 3.06887 
568502 457 -78 486 -156 3.0331 3.09115 
568509 365 -36 431 -136 2.95403 3.17157 
568516 371 5 421 -133 2.96949 3.19421 
568522 370 2 420 -138 2.9902 3.16758 
568529 459 -9 441 -122 3.03607 3.10197 
568536 381 -45 437 -143 3.02558 3.06661 
568542 384 -38 438 -139 3.01937 3.12884 
568549 362 7 462 -145 2.97795 3.15932 
568556 365 2 470 -118 2.93669 3.19835 
568562 366 5 473 -109 2.94952 3.19293 
568569 392 -2 489 -114 2.96104 3.17518 
568576 392 0 488 -118 2.96602 3.15019 
568583 392 0 487 -122 3.0434 3.13627 
568589 394 8 471 -128 3.03995 3.19259 
568596 414 11 491 -112 3.02662 3.10011 
568603 414 11 492 -107 3.03081 3.16251 
568609 404 -21 490 -118 3.07601 3.14059 
568616 417 5 405 -116 3.06705 3.16442 
568623 416 2 403 -121 2.99643 3.17649 
568629 382 26 396 -154 3.00476 3.13405 
568636 250 66 263 -167 3.02733 3.21963 
568643 250 66 263 -167 3.00505 3.17837 
568650 148 149 159 -93 2.95709 3.22417 
568656 183 89 218 -27 2.97543 3.20161 
568663 186 92 218 -27 2.93534 3.24347 
568670 238 92 210 -69 2.89784 3.27949 
568676 249 116 184 -63 2.86766 3.26452 
568683 249 116 187 -59 2.87189 3.26268 
568690 260 126 247 -10 2.85732 3.26918 
568697 257 88 260 -72 2.87424 3.24066 
568703 255 85 255 -81 2.90284 3.23585 
568710 224 123 166 -146 2.87898 3.27888 
568717 217 88 205 -97 2.87006 3.28899 
568723 219 91 207 -93 2.8943 3.31626 
568730 201 123 211 -59 2.87115 3.22517 
568737 188 107 232 -28 2.85436 3.22453 
568743 188 106 234 -24 2.88488 3.29687 
568751 201 113 240 -29 2.92601 3.29577 
568756 202 113 231 -15 2.92835 3.29468 
568763 200 111 228 -19 2.92043 3.26579 
568770 196 78 228 -6 2.84316 3.25061 
568777 247 77 211 -24 2.78679 3.28067 
568784 247 77 211 -24 2.84025 3.28203 
568790 229 98 223 -8 2.86572 3.28205 
568797 223 118 212 -30 2.81803 3.26296 
568804 223 118 212 -30 2.81497 3.28379 
568810 219 110 207 -24 2.91596 3.28386 
568817 201 112 205 -12 2.92327 3.2889 
568823 201 112 205 -12 2.91127 3.26475 
568830 198 129 240 -12 2.83846 3.26189 
568837 195 124 222 -103 2.84855 3.25679 
568844 193 121 217 -112 2.826 3.28346 
568850 217 107 220 -114 2.87004 3.23832 
568857 260 97 204 -114 2.842 3.26902 
568864 262 99 207 -110 2.89489 3.27003 
568871 234 94 249 -72 2.8458 3.27563 
568878 261 126 225 -75 2.81412 3.27123 
568884 266 132 231 -66 2.81391 3.25099 
568890 220 127 207 -72 2.8983 3.30038 
568897 206 126 264 -57 2.79548 3.23565 
568904 204 123 262 -61 2.83938 3.24716 
568911 239 106 231 -67 2.8277 3.30953 
568917 229 105 217 -53 2.84532 3.28223 
568924 227 102 214 -57 2.86468 3.2987 
568931 280 113 210 -53 2.87976 3.28435 
568937 262 102 201 -58 2.88521 3.26215 
568944 262 102 201 -58 2.85847 3.2622 
568951 256 112 206 -46 2.83647 3.25318 
568958 277 108 205 -46 2.85392 3.23915 
568964 277 107 208 -42 2.80734 3.25789 
568971 435 69 418 -68 2.78179 3.21177 
568978 504 -8 521 -74 2.96007 3.16799 
568984 504 -15 519 -82 2.95575 3.09215 
568991 437 -18 489 -228 2.96898 3.08439 
568998 478 -77 511 -237 3.01462 3.13227 
569005 478 -77 510 -242 2.95315 3.1874 
569011 511 -65 486 -230 2.87578 3.1051 
569018 508 -56 491 -209 2.89819 3.08193 
569024 508 -48 494 -194 2.90136 2.98122 
569031 498 -36 506 -150 2.89269 2.99766 
569038 486 -55 507 -164 2.92546 3.02946 
569045 486 -55 506 -169 2.92575 2.98822 
569051 437 -43 514 -157 2.8889 2.98529 
569058 436 -35 509 -163 2.8808 3.01857 
569065 437 -31 510 -158 2.81388 2.9584 
569072 472 -56 532 -156 2.81524 2.94179 
569078 443 -58 501 -170 2.81125 2.95972 
569085 443 -58 501 -170 2.80762 2.92969 
569091 485 -16 523 -174 2.81289 2.90985 
569098 487 -12 511 -189 2.79598 2.98427 
569105 487 -19 511 -189 2.78971 2.90915 
569112 448 -44 536 -163 2.72441 2.95714 
