#IMAGE v2
3 v2
158514 928 106 835 153 2.87218 2.93536 
158521 934 100 837 149 2.8633 2.98026 
158527 904 118 834 164 2.85442 2.96958 
158535 934 90 826 159 2.85736 3.06675 
158541 934 90 826 159 2.85846 3.01214 
158547 906 100 902 191 2.84132 2.91343 
158554 948 98 891 169 2.83167 2.87906 
158561 948 98 891 169 2.8614 2.89564 
158567 922 82 889 175 2.76035 2.82714 
158574 945 64 850 160 2.80027 2.84954 
158581 945 64 850 160 2.8587 2.84073 
158588 896 106 856 143 2.90816 2.8117 
158594 894 106 857 153 2.91077 2.87536 
158601 894 106 857 153 2.89487 2.87554 
158608 926 37 862 155 2.94437 2.87537 
158615 847 89 875 163 2.92497 2.85341 
158621 847 89 875 163 2.81655 2.88762 
158628 887 92 881 198 2.79745 2.87763 
158634 883 104 847 113 2.82513 2.91463 
158641 878 109 846 115 2.82791 2.9948 
158648 905 122 868 179 2.78095 2.96852 
158654 917 98 867 195 2.79696 2.74931 
158661 911 103 865 199 2.80344 2.75957 
158668 915 99 863 152 2.81551 2.76197 
158675 859 118 850 149 2.89695 2.77086 
158681 864 113 851 147 2.70648 2.76906 
158688 918 115 885 141 2.78391 2.7921 
158694 858 108 877 162 2.75669 2.76724 
158701 858 108 878 160 2.73778 2.75973 
158708 878 123 865 182 2.70882 2.70677 
158715 899 122 891 153 2.71712 2.71424 
158721 896 125 889 155 2.76317 2.71551 
158728 681 218 605 172 2.78639 2.68021 
158735 596 254 458 302 2.67452 2.70849 
158741 596 254 458 302 2.72295 2.69537 
158748 549 309 535 351 2.77011 2.7992 
158755 623 300 465 334 2.6734 2.72088 
158762 623 300 467 335 2.73924 2.64271 
158768 618 294 508 344 2.69999 2.6527 
158775 578 307 498 345 2.69382 2.65134 
158781 578 305 496 343 2.5848 2.73531 
158788 565 333 509 350 2.66015 2.67772 
158795 598 346 535 312 2.69823 2.65245 
158802 598 347 535 312 2.64976 2.66282 
158808 592 305 471 323 2.66046 2.70432 
158815 626 315 512 336 2.67878 2.63687 
158822 626 313 512 336 2.68876 2.64139 
158829 603 302 498 296 2.65282 2.71958 
158835 569 313 458 296 2.60364 2.69959 
158842 569 311 456 295 2.5835 2.75621 
158848 559 337 498 317 2.60311 2.68405 
158855 584 337 508 322 2.69133 2.65859 
158863 584 338 508 322 2.68279 2.69922 
158869 624 342 507 309 2.69059 2.73872 
158875 600 338 454 297 2.5953 2.71921 
158882 600 339 455 298 2.62643 2.73274 
158889 571 337 499 322 2.69103 2.74613 
158895 592 337 464 298 2.71628 2.67852 
158902 592 338 465 300 2.61183 2.73391 
158909 572 328 520 348 2.53947 2.70194 
158916 582 304 463 339 2.59808 2.70308 
158922 582 303 463 339 2.62296 2.71124 
158929 586 312 501 312 2.60882 2.70779 
158936 592 296 489 313 2.61602 2.71614 
158942 592 298 488 313 2.60467 2.70857 
158949 567 322 480 306 2.57771 2.65603 
158956 556 322 489 337 2.63392 2.71739 
158962 556 322 490 338 2.61913 2.64332 
158969 603 351 474 292 2.6414 2.7178 
158976 560 309 502 314 2.61425 2.61913 
158983 560 309 500 312 2.57363 2.66492 
158989 580 301 488 316 2.5491 2.64388 
158996 557 316 486 341 2.58011 2.62514 
159003 557 316 489 343 2.62675 2.64912 
159009 591 311 474 343 2.59716 2.64555 
159016 624 302 474 332 2.50551 2.67181 
159023 624 301 472 330 2.52304 2.67002 
159029 580 318 466 328 2.58103 2.62676 
159036 606 300 476 319 2.57853 2.61468 
159043 606 300 477 320 2.56305 2.63897 
159050 585 316 467 310 2.46152 2.59928 
159056 587 312 546 358 2.48393 2.59692 
159063 587 312 544 356 2.52971 2.58709 
159070 672 345 547 276 2.63088 2.55896 
159076 658 343 485 268 2.59117 2.55969 
159083 658 343 488 271 2.4838 2.62527 
159090 609 309 501 282 2.50995 2.64377 
159097 587 285 563 291 2.50988 2.59297 
159103 587 284 561 288 2.56933 2.63847 
159110 635 268 508 302 2.55473 2.63149 
159117 641 269 534 309 2.56372 2.59382 
159123 641 269 535 311 2.52069 2.59958 
159130 601 274 476 310 2.47093 2.62627 
159136 618 279 532 304 2.50823 2.65076 
159143 617 282 533 305 2.62582 2.6291 
159150 616 273 507 278 2.58315 2.60886 
159157 628 279 555 285 2.58739 2.61413 
159163 628 281 556 286 2.50284 2.60317 
159170 562 281 553 285 2.5542 2.58579 
159177 609 272 559 281 2.63318 2.59976 
159184 610 268 558 277 2.4819 2.57895 
159190 620 279 484 266 2.53269 2.56708 
159197 599 269 518 275 2.50095 2.57803 
159203 599 270 518 275 2.56369 2.5493 
159210 637 263 575 275 2.52651 2.5947 
159217 609 286 511 253 2.56218 2.5194 
159224 609 286 512 255 2.55908 2.55735 
159230 607 272 544 330 2.45899 2.54238 
159237 633 318 540 327 2.48819 2.54234 
159244 634 315 538 324 2.50068 2.60185 
159251 603 337 536 295 2.53325 2.54847 
159257 614 314 579 292 2.50689 2.54958 
159264 613 318 581 295 2.52114 2.61502 
159270 654 305 543 286 2.57261 2.55641 
159277 583 299 569 296 2.52594 2.57571 
159284 583 299 569 298 2.46706 2.57431 
159291 614 297 509 322 2.45798 2.53648 
159297 623 268 567 332 2.47851 2.49506 
159304 625 263 565 329 2.52913 2.56139 
159311 595 288 539 322 2.53106 2.5601 
159318 611 277 514 302 2.58303 2.52872 
159324 611 278 515 304 2.59968 2.47512 
159331 668 297 588 289 2.55064 2.54027 
159338 609 302 562 269 2.60677 2.53318 
159344 609 302 562 269 2.54651 2.56443 
159351 627 336 511 285 2.49048 2.55135 
159358 636 347 524 312 2.49594 2.51214 
159365 637 346 523 310 2.49758 2.55594 
159371 629 335 505 324 2.51668 2.57821 
159378 624 334 521 303 2.54105 2.60194 
159385 624 335 521 303 2.45674 2.57468 
159391 636 291 533 326 2.5505 2.4675 
159398 629 281 539 319 2.56935 2.50325 
159405 628 282 540 320 2.54484 2.52125 
159411 650 325 502 347 2.50812 2.56957 
159418 586 355 531 302 2.52077 2.50094 
159425 586 354 531 302 2.49945 2.5096 
159431 476 253 435 223 2.43996 2.33432 
159438 527 222 469 181 2.30449 2.27421 
159445 527 222 468 179 2.46936 2.47607 
159451 511 212 452 120 2.45111 2.43013 
159458 527 233 462 169 2.47587 2.41686 
159465 527 235 464 174 2.5755 2.47538 
159472 476 236 450 230 2.61103 2.47481 
159478 490 254 448 235 2.55544 2.50441 
159485 490 255 450 236 2.54897 2.47076 
159492 504 276 421 221 2.50608 2.54528 
159498 498 272 439 205 2.51595 2.51403 
159505 498 274 440 207 2.51881 2.44166 
159512 507 229 447 224 2.51776 2.43681 
159519 503 231 444 223 2.51961 2.44967 
159525 503 231 444 223 2.52546 2.44902 
159532 507 228 456 227 2.50236 2.44007 
159539 490 221 449 198 2.50385 2.47958 
159545 490 221 449 198 2.51123 2.54361 
159552 498 273 414 177 2.50471 2.49696 
159559 499 271 410 195 2.55463 2.52247 
159565 499 270 408 193 2.60136 2.52994 
159572 496 257 447 206 2.61584 2.49704 
159579 493 256 465 199 2.60747 2.4877 
159586 493 254 464 197 2.61279 2.50424 
159592 453 197 450 173 2.58944 2.45331 
159599 473 201 431 237 2.64975 2.45988 
159605 472 199 429 235 2.66269 2.50562 
159612 528 230 426 214 2.66611 2.46406 
159619 526 235 413 208 2.6616 2.46518 
159626 526 233 412 206 2.66156 2.50638 
159632 506 198 429 158 2.64329 2.50609 
159639 467 195 458 228 2.5631 2.51424 
159646 469 199 461 232 2.48973 2.46874 
159652 317 115 306 18 2.40659 2.15372 
159659 260 141 320 -38 2.32781 2.02639 
159666 260 141 320 -38 2.35724 1.95421 
159672 245 48 281 -117 2.39141 2.17624 
159679 162 12 262 -173 2.59895 2.18068 
159686 156 5 257 -183 2.56224 2.251 
159692 200 11 305 -219 2.55918 2.33683 
159699 201 11 319 -179 2.60772 2.27289 
159706 209 21 322 -169 2.6306 2.30484 
159713 178 5 220 -166 2.70113 2.40018 
159720 212 17 329 -84 2.69474 2.40045 
159726 218 24 333 -75 2.6766 2.3686 
159733 215 26 349 -114 2.66266 2.3754 
159739 187 7 294 -173 2.69437 2.36879 
159746 178 -3 290 -183 2.64463 2.34128 
159753 138 -35 277 -212 2.66514 2.3291 
159760 150 -28 259 -212 2.67289 2.35372 
159766 144 -36 254 -223 2.59982 2.34057 
159773 151 -21 304 -160 2.61426 2.3367 
0-test-different-6 1 
160671 881 -146 846 -104 2.64865 2.72805 
160677 881 -101 838 -98 2.70097 2.73777 
160684 866 -140 814 -141 2.70021 2.71553 
160691 863 -136 813 -137 2.67879 2.75267 
160698 863 -121 841 -63 2.65404 2.75971 
160704 864 -91 836 -111 2.70405 2.78417 
160711 867 -95 836 -111 2.74065 2.73837 
160718 822 -130 825 -82 2.68361 2.67873 
160724 879 -118 814 -151 2.68393 2.6758 
160731 882 -122 815 -156 2.68241 2.72253 
160738 868 -95 816 -132 2.6687 2.7399 
160744 867 -91 845 -109 2.66906 2.72956 
160751 864 -87 844 -105 2.71425 2.71571 
160758 873 -96 830 -112 2.7003 2.72462 
160765 875 -101 867 -86 2.69979 2.72191 
160771 872 -97 867 -86 2.66304 2.74582 
160778 840 -118 883 -93 2.77505 2.73394 
160785 855 -98 881 -91 2.78135 2.74663 
160791 853 -94 879 -87 2.7146 2.7423 
160798 855 -98 855 -55 2.71473 2.76472 
160805 851 -79 874 -77 2.68718 2.76656 
160811 851 -79 874 -77 2.67499 2.78875 
160818 846 -85 877 -39 2.68519 2.7726 
160825 843 -100 861 -47 2.70147 2.7738 
160831 843 -100 861 -47 2.69936 2.75025 
160838 833 -82 866 -100 2.76676 2.75426 
160845 848 -79 874 -72 2.80746 2.74984 
160852 851 -83 874 -72 2.80691 2.74005 
160858 861 -67 871 -74 2.76275 2.75702 
160865 855 -120 884 -67 2.76275 2.75702 
160872 858 -124 886 -71 2.72957 2.72497 
160878 855 -108 884 -65 2.7686 2.72585 
160885 868 -128 884 -69 2.78938 2.71499 
160892 868 -128 884 -69 2.80235 2.74232 
160898 863 -84 860 -84 2.7999 2.73975 
160905 764 -53 771 -90 2.69447 2.77399 
160912 766 -57 772 -94 2.68688 2.7016 
160919 458 -37 468 -233 2.64788 2.64177 
160925 439 -22 438 -121 2.735 2.62667 
160932 439 -26 437 -125 2.70482 2.65427 
160939 501 -36 566 -148 2.73714 2.72307 
160945 501 -36 568 -150 2.76876 2.67715 
160952 501 -36 568 -150 2.79095 2.71322 
160959 454 -99 564 -146 2.86546 2.71419 
160965 500 -25 528 -160 2.85906 2.7233 
160972 500 -25 528 -160 2.75236 2.73097 
160979 494 -42 553 -173 2.76312 2.69157 
160986 497 -4 536 -130 2.75887 2.65514 
160992 497 -4 536 -130 2.75183 2.69376 
160999 503 -15 505 -203 2.80746 2.72417 
161006 502 -13 571 -178 2.80756 2.74349 
161012 502 -13 571 -178 2.82409 2.72216 
161019 493 -22 512 -192 2.72998 2.72443 
161026 493 -23 570 -141 2.7501 2.76088 
161032 494 -19 571 -136 2.70596 2.68629 
161039 483 -45 552 -164 2.77951 2.80358 
161046 477 -31 546 -160 2.79078 2.67118 
161052 479 -17 547 -151 2.76921 2.76644 
161059 452 -21 534 -164 2.71652 2.71065 
161066 454 -1 530 -113 2.73114 2.67882 
161073 454 3 531 -104 2.72123 2.74853 
161079 511 1 567 -101 2.74454 2.73612 
161086 504 -2 566 -107 2.74281 2.81253 
161093 503 -13 565 -120 2.73179 2.84435 
161099 465 -15 534 -154 2.8 2.6918 
161106 528 12 511 -158 2.77855 2.6852 
161113 528 9 510 -163 2.80365 2.70122 
161120 477 -52 547 -142 2.82464 2.70689 
161126 499 -22 540 -160 2.81494 2.71705 
161133 500 -19 541 -151 2.8406 2.68921 
161140 490 20 535 -138 2.73431 2.72875 
161146 487 12 518 -122 2.7333 2.74162 
161153 487 12 517 -122 2.74784 2.68031 
161160 468 -27 526 -119 2.71369 2.76811 
161166 455 5 501 -155 2.70976 2.75652 
161173 453 -1 499 -164 2.74069 2.67498 
161180 436 16 496 -149 2.71509 2.73523 
161186 297 38 282 -97 2.68962 2.70976 
161193 300 44 284 -93 2.73437 2.64351 
161200 139 89 192 -31 2.68374 2.77965 
161207 220 126 276 -20 2.74584 2.77374 
161213 223 129 279 -16 2.68907 2.71412 
161220 218 129 250 -11 2.6923 2.65105 
161227 190 124 285 -1 2.68589 2.69802 
161234 188 122 282 -4 2.68396 2.74118 
161240 209 119 229 -35 2.6825 2.72928 
161247 166 122 230 -27 2.68246 2.71615 
161254 169 125 233 -23 2.68246 2.71615 
161260 249 132 268 -7 2.67413 2.68968 
161267 253 120 298 -8 2.67413 2.68968 
161274 253 120 298 -8 2.67186 2.64768 
161280 240 126 276 47 2.63275 2.62463 
161287 210 89 246 13 2.61751 2.66499 
161294 210 89 246 13 2.5556 2.67025 
161300 202 104 234 -24 2.58355 2.70554 
161307 200 101 276 -26 2.52273 2.68804 
161314 194 96 273 -30 2.58091 2.66486 
161320 268 135 237 6 2.61588 2.69147 
161327 270 132 218 -27 2.63784 2.69165 
161334 270 132 215 -31 2.60181 2.75777 
161341 225 105 198 -37 2.7312 2.73751 
161348 214 107 266 -11 2.6883 2.71308 
161354 219 113 271 -3 2.66521 2.71193 
161361 199 120 202 -35 2.67426 2.77806 
161367 196 135 242 26 2.66579 2.74832 
161374 196 135 242 26 2.63499 2.66783 
161381 230 116 265 -3 2.60064 2.77489 
161387 239 114 273 7 2.60848 2.81217 
161394 237 111 270 3 2.54163 2.69903 
161401 280 131 226 32 2.54712 2.72672 
161407 282 146 228 39 2.52118 2.67023 
161414 280 143 228 39 2.53093 2.70499 
161421 277 146 206 31 2.52967 2.71603 
161428 312 162 263 67 2.54288 2.64216 
161434 312 162 260 64 2.46635 2.72748 
161441 754 229 649 255 2.69463 2.81085 
161448 893 287 848 332 2.67328 2.7625 
161454 891 289 847 333 2.7769 2.92911 
161461 878 326 841 360 2.64967 2.91207 
161468 823 317 768 309 2.72594 2.94582 
161475 825 315 768 309 2.67368 2.96745 
161481 868 307 850 327 2.74867 2.89094 
161488 929 299 854 345 2.74861 2.9154 
161495 935 296 856 343 2.76475 2.90964 
161502 947 266 811 326 2.74854 2.96267 
161508 948 222 825 332 2.75965 2.8869 
161515 942 226 824 333 2.80983 2.78532 
161521 850 292 864 313 2.75864 2.89554 
161528 879 286 833 308 2.78761 2.95903 
161535 879 286 832 310 2.7949 2.94509 
161542 855 286 883 310 2.7989 2.9343 
161548 890 244 854 294 2.78693 2.89902 
161555 895 240 856 291 2.78273 2.91194 
161562 902 271 829 280 2.69669 2.89806 
161568 901 283 828 314 2.74563 2.95743 
161575 896 286 827 315 2.80867 2.93955 
161582 886 256 872 348 2.81104 2.85315 
161588 883 295 864 297 2.76644 2.84374 
161595 876 299 862 300 2.80866 2.9209 
161602 866 270 837 317 2.80682 2.88019 
161609 921 298 807 310 2.75485 2.86038 
161615 927 295 807 310 2.81782 2.99309 
161622 921 216 812 309 2.77788 2.95265 
161629 898 264 879 311 2.76899 2.91725 
161635 906 259 883 307 2.71723 2.94035 
161642 864 276 860 310 2.73309 2.92695 
161649 870 271 842 338 2.70389 2.95451 
161655 870 271 842 338 2.66655 2.95412 
161662 879 280 841 329 2.57427 2.93044 
161669 862 337 842 344 2.57121 2.89958 
161676 860 338 842 344 2.56702 2.67996 
161682 818 348 892 379 2.49669 2.6522 
161689 804 343 841 346 2.52393 2.61583 
161696 801 345 840 347 2.46208 2.60665 
161702 831 365 836 395 2.31893 2.51401 
161709 755 415 909 475 2.08084 2.35069 
161716 755 415 907 475 2.03567 2.14009 
161722 810 648 1176 630 1.36878 1.76457 
161990 0 0 346 -44 0 2.40484 
162000 813 650 348 -40 2.51802 2.45555 
162004 327 40 419 8 2.53314 2.46434 
162010 324 73 374 -64 2.53314 2.46434 
162017 322 70 372 -68 2.56018 2.4709 
162024 338 56 384 -80 2.57767 2.4246 
0-test-different-6->D 
0-test-same-7 0 
163283 523 89 551 -28 2.49806 2.49933 
163290 560 38 466 -83 2.48021 2.63631 
163296 588 35 586 -43 2.5515 2.3675 
163303 587 39 586 -42 2.48505 2.61073 
163310 585 1 536 -57 2.61288 2.55004 
163317 574 73 563 -85 2.56589 2.31116 
163323 575 70 564 -80 2.64284 2.52863 
163330 585 70 523 -63 2.64595 2.50746 
163337 615 105 555 2 2.72919 2.56373 
163343 616 102 553 -6 2.71665 2.61326 
163350 568 122 596 15 2.74941 2.63957 
163357 609 44 560 6 2.65713 2.60838 
163364 607 55 562 14 2.70786 2.66056 
163370 582 131 597 -5 2.64594 2.65499 
163377 571 161 591 58 2.73004 2.45596 
163383 571 161 592 62 2.61491 2.56428 
163390 572 91 610 64 2.67635 2.56516 
163397 595 104 591 24 2.71689 2.4624 
163404 595 104 591 20 2.77955 2.591 
163411 593 87 605 -30 2.6458 2.58487 
163417 582 131 589 22 2.73481 2.52125 
163424 581 133 590 30 2.62399 2.55098 
163430 593 122 632 41 2.62698 2.49065 
163437 594 90 595 4 2.54061 2.45951 
163444 595 84 594 -4 2.71109 2.63454 
163450 566 80 589 17 2.68011 2.55632 
163458 588 68 624 -27 2.69552 2.41672 
163464 588 68 624 -31 2.72121 2.67009 
163470 586 76 596 2 2.70041 2.57392 
163477 603 80 590 58 2.69432 2.63444 
163484 603 80 591 61 2.72997 2.64284 
163491 551 80 541 55 2.72422 2.66522 
163497 597 98 495 24 2.72513 2.54952 
163504 596 101 495 23 2.68852 2.58931 
163511 604 128 531 -9 2.70868 2.76553 
163518 591 114 611 27 2.72204 2.62862 
163524 590 120 612 34 2.63543 2.60082 
163531 598 91 616 41 2.74001 2.64069 
163537 615 83 605 12 2.68257 2.57467 
163544 617 76 604 4 2.70057 2.69776 
163551 576 114 581 35 2.73676 2.5413 
163558 611 109 541 -27 2.71645 2.48869 
163564 611 111 541 -27 2.65177 2.5395 
163571 629 92 570 37 2.61595 2.57897 
163578 653 132 670 85 2.67588 2.64308 
163584 652 135 670 91 2.68203 2.56868 
163591 949 29 808 49 2.5187 2.61337 
163598 905 145 881 108 2.58435 2.54436 
163605 911 140 882 105 2.62897 2.6831 
163611 930 120 837 124 2.53278 2.5477 
163618 855 63 828 109 2.53765 2.64531 
163625 852 66 828 109 2.71593 2.60218 
163631 944 61 833 103 2.57327 2.48098 
163638 869 86 865 95 2.50858 2.63373 
163645 866 89 864 98 2.72416 2.68629 
163652 904 71 820 84 2.67001 2.57727 
163658 893 82 802 103 2.73897 2.55462 
163665 890 85 802 105 2.57705 2.57406 
163671 917 131 855 109 2.60123 2.57412 
163678 868 117 822 93 2.78968 2.66052 
163685 868 117 822 93 2.51861 2.52897 
163692 829 145 826 94 2.64209 2.60519 
163698 901 90 861 114 2.76603 2.60578 
163705 901 90 862 112 2.56291 2.52786 
163712 874 116 793 101 2.7376 2.59082 
163718 865 150 839 173 2.63283 2.66318 
163725 865 150 838 175 2.57007 2.44604 
163732 871 116 847 136 2.56314 2.52185 
163739 891 111 818 143 2.53651 2.5831 
163745 894 108 820 138 2.58505 2.55902 
163752 858 147 890 157 2.66984 2.51803 
163759 888 104 782 144 2.58976 2.52221 
163765 888 104 781 147 2.59395 2.49062 
163772 951 76 821 92 2.72141 2.49988 
163778 938 41 841 111 2.72726 2.47979 
163786 935 44 840 114 2.7137 2.58882 
163792 867 133 825 125 2.64227 2.40602 
163799 862 120 856 162 2.60321 2.42555 
163805 862 120 856 162 2.63309 2.52919 
163812 875 113 848 184 2.55458 2.57911 
163819 906 63 837 141 2.54689 2.38331 
163826 906 63 837 141 2.61256 2.63014 
163833 909 65 818 112 2.76937 2.52375 
163839 887 88 869 197 2.67435 2.50081 
163846 887 88 869 197 2.72014 2.58313 
163852 902 87 866 159 2.75932 2.50951 
163859 864 65 806 162 2.75233 2.43218 
163866 867 62 807 160 2.70617 2.43582 
163873 856 94 820 123 2.66296 2.42002 
163880 908 89 887 149 2.68871 2.38703 
163886 905 92 887 149 2.60827 2.37403 
163893 864 135 887 150 2.5985 2.44788 
163899 885 153 888 164 2.63038 2.44846 
163906 885 153 887 166 2.59353 2.40005 
163913 897 111 894 165 2.65849 2.48843 
163919 923 104 821 134 2.66431 2.42785 
163926 923 104 821 131 2.62488 2.41678 
163933 845 152 825 190 2.55429 2.54743 
163940 890 166 833 145 2.64872 2.62559 
163946 887 168 832 147 2.4869 2.38067 
163953 912 149 842 178 2.53244 2.38426 
163960 849 140 816 228 2.53138 2.49676 
163966 849 140 816 228 2.71269 2.34551 
163974 585 285 458 281 2.66752 2.49198 
163980 604 368 539 324 2.56693 2.55611 
163986 605 365 538 322 2.68808 2.58133 
163993 601 347 496 346 2.73628 2.45337 
164000 622 328 495 338 2.6582 2.47573 
164006 622 328 495 338 2.64332 2.44236 
164013 613 326 509 370 2.64409 2.48907 
164021 571 341 546 333 2.63876 2.40622 
164027 571 344 547 334 2.61077 2.5511 
164033 572 345 494 366 2.68528 2.46974 
164040 611 342 528 328 2.74473 2.56218 
164046 612 341 529 328 2.67179 2.51469 
164053 608 380 478 343 2.6672 2.58708 
164060 574 367 496 357 2.645 2.53276 
164067 574 367 496 357 2.49129 2.49502 
164073 599 363 497 338 2.62606 2.44891 
164080 570 365 507 303 2.65032 2.5229 
164087 570 365 507 303 2.644 2.53417 
164093 634 380 446 348 2.64159 2.66552 
164100 542 378 532 354 2.65832 2.579 
164107 542 378 532 354 2.63262 2.61749 
164114 600 384 523 347 2.59973 2.39744 
164120 640 357 475 355 2.56543 2.54428 
164127 639 358 475 355 2.61834 2.53162 
164134 583 383 495 368 2.75882 2.44663 
164140 612 327 511 354 2.59596 2.46443 
164147 612 330 512 355 2.63592 2.46985 
164154 550 382 518 341 2.6256 2.52532 
164161 580 385 502 346 2.75628 2.48426 
164167 580 384 503 347 2.60671 2.6217 
164174 582 351 481 374 2.60719 2.54918 
164181 600 340 494 409 2.69465 2.62308 
164187 600 339 491 406 2.6499 2.55044 
164194 563 365 528 365 2.64007 2.56132 
164201 624 381 453 354 2.64524 2.4863 
164208 624 382 456 356 2.63278 2.53593 
164214 616 355 534 388 2.475 2.49166 
164221 579 377 515 389 2.65381 2.5468 
164227 579 376 514 389 2.62413 2.52945 
164234 533 330 475 365 2.67153 2.59643 
164241 674 354 510 365 2.58576 2.50034 
164248 674 353 510 365 2.54378 2.62304 
164255 576 374 544 355 2.61201 2.40996 
164261 602 342 487 370 2.62938 2.45493 
164268 602 342 485 369 2.58065 2.55 
164274 618 325 523 378 2.63705 2.51266 
164281 548 383 476 365 2.52002 2.50317 
164288 548 383 477 366 2.53753 2.47029 
164295 543 366 472 388 2.57078 2.47489 
164301 615 353 493 379 2.60462 2.45968 
164308 614 354 493 379 2.53419 2.48925 
164314 613 347 527 306 2.5667 2.47579 
164321 521 348 525 378 2.46511 2.44004 
164328 521 348 526 379 2.52336 2.42108 
164335 518 366 505 344 2.41667 2.38013 
164341 379 233 323 257 2.23631 2.15951 
164349 378 231 321 255 2.31966 2.09219 
164355 281 202 262 193 2.03637 1.97418 
164361 345 283 316 234 2.15468 1.86478 
164368 348 287 318 236 2.2513 2.12296 
164375 356 268 328 170 2.29257 2.16588 
